Press a key to start...Generating Maze...

Index starts on 0

Initial position= 21, 8
Final State= 78, 31

 *****MAZE*****

##############################################################
##    ###  # ##     ## #  #   # #   #     #    # # #  #    ###
#  # ##   ## ##     #  #    # #        #   #        ####    ##
## ##   ### # # #    #       #       ###      # #### #       #
#  # # # #    #    #   #      #    #    #                  # #
#  ## #  # #    ##        ##     ## ##    ### ## #       ##  #
## # ####     ##     ##    #        ## #  # # #       #      #
#   ## #      # #    ##  #  #      #     #   # #          #  #
#    ###    #   #   #  # ### #     # #   # ## #    # ##      #
#   #  #      ## #  ## #  # ##  ## #     ###       #    # ## #
#  # #   ### # #     #     #      #  #   #  #    #   ##   #  #
#       #      ##  ###  #            #   ##        # #   # # #
## #  #      #   #   # ## #      # #    ### #      #         #
#  ##    #         ##   ##             #     ##        #   ###
#     #    #    #       # ### ##   #  #     #  #  #     # ## #
#    ##     #   #  #    # #  #            # # # #     #    ###
#  #     #    #    #  #       ##       #  # ##    # #  # #   #
#   #         #   #  #    ## ##    ##    ##    #  #  # ##    #
#   ## #         ##     ##    ##  #  #   ## # #  #    ###  # #
#         #  #     ## #  #     #    #     ###      #    #  # #
#          ## #  #   #       ##     #     ##  #   #     #    #
#  # #       ##  #   ##    # #  # # # ##      #    # #  ###  #
#  #     [32mI[0m#         ###    #    #          #   #          # ##
####      ## #   # #         #         #              ## # # #
## #      ## #      #   #   #      # #   ###  #     #  # #####
#     ##   # ##        #  ### ##    ###    ##  # #       #   #
#### #  #     #####   #  ##   ##      #       #   ### ## #  ##
#    # ## #  # #         # # # #  ##   #  ## ##    #     #   #
## #  ## # # #  # #      #    # #   #   #  # #####    ##  # ##
###  ##  ####    ##     # # ###  #   # #           ###  #  # #
##    # #    # #   #   #      # ## ##      ##### ## ## ##    #
#    # #   #  #  # ##  # ##  #   #    #           #  #       #
#  ##     #### ###   ## ##   # #       ## # # #    ##        #
#           ### # # # # ## #   #          #  ## #  #         #
#   #    #           #        # ##        #        ##      ###
##   ##   ##   # # ###       #  #      # ### # #   ###   #  ##
##     #   ## #            ####  ###        #####         ####
##  #     #    # # #  #     ####  ##     # #        #    # # #
#    # ## #    ## #          #          # # #        #     ###
## # # #     ## #  #  #    ## # #   # #   ## #         ##    #
#       ##  #   ## # # #         # #    # ### #  #   # ##  # #
##         ###  #  ###           ## ## #   ###  #     # # #  #
## #   ## #   #  #     #     # ###  #    #     #      ### #  #
##   #  # #          #   #  #  # #    # # ## # #    ##    #  #
# ##  #         ##    #   ### ##   #   # #     ###   #       #
#    #  #        ## #  # # ## # #  ####         ## #     #   #
##          #  #        # ##   #     #  #  # #  #    # #  #  #
#              #     #   #  ##    ##    ###  #   # # ##  #   #
## # #     # #   # ###   ##  ##  #   #  ## ####        # #   #
# #  #       #     ######  #   ##  ###   ###    #    #####  ##
#            #       ##    #####  #  # #    ##  # ##  # ###  #
#   #### ####   #    #    ## # # #  #  #  # #  ##      #   # #
#  #  #    #  ##   #     #      #  #    ##  #  # #     #     #
#        # ##   #    #       #    #     #        ###   #     #
#       # # #            #    #    #          # #       #    #
#  # #    #  # #     #   #   # # #       # # # # ### # #     #
#     ##  # ##  ##  ##  # ######  #    #    # #   #     #   ##
# #    #### ####    #   #  ### # #           #   #    #####  #
#      #  ## #   #  #       ##   #  ###  #  ####  #      ##  #
##      # #            ###     #####      #   # #      #    ##
## #     #  #  ###      ##  #           # ##   ###  # #     ##
#    ##   #   #    #  #   ###     #   #### # ##      ###    ##
# #    #     #    # # #    ####  #    ## #   #    ##    # #  #
#            # ### #         #   #      ##  #   # #   # ## # #
#  ## ##  #   ##             # #        ## ##       ##       #
#     #       #  #        ##  #####      # # #  # ## #      ##
# # #   #     ##  #   #  #      #    #   ###  #        ###   #
#  #      # #  #    ##   #   #  #   #    ##     #  ### # #   #
#    # #        #   #   #   ##  ## #  ## ###  #  ### # ##   ##
#         #       # #       #   #     ##  #     # ### ##  ####
#      #              #   ## # ## # ##   ###      ##       # #
#      ### # # ### #    # #  #   # # #  # ## #   #        ####
#    ### ####        ##   ##  ##  # #   #       #      #  #  #
##         #### # # # #   # #    #  #      # #       #      ##
#    #  #      # ## # #  ##   #  ####       # #    #        ##
# #   # ##       ##           ###    #  # #  ##   # #        #
# # #  # #   # #####   #   #    #    # ##  ##  #   #    ##   #
#         # ##  #  ##     #  #    #  ##          #   # # # ###
# ##  #   #   #   # # ###          ##   #   # #   #        # #
# # ##         #       ##  ##   [31mG[0m     ## #     #   #    #    #
##            #    # # #  ##        ### #   #  #    ######  ##
##############################################################

Press a key to start solving...

Calculating with A*...

The path to follow is: 

21, 8
22, 8
23, 8
23, 7
23, 6
23, 5
23, 4
23, 3
24, 3
25, 3
26, 3
27, 3
28, 3
29, 3
30, 3
30, 2
30, 1
31, 1
32, 1
33, 1
34, 1
35, 1
36, 1
37, 1
38, 1
39, 1
40, 1
41, 1
42, 1
42, 2
42, 3
43, 3
44, 3
45, 3
46, 3
46, 4
46, 5
46, 6
46, 7
46, 8
46, 9
46, 10
46, 11
46, 12
46, 13
47, 13
48, 13
49, 13
49, 14
49, 15
49, 16
50, 16
51, 16
52, 16
53, 16
54, 16
54, 17
55, 17
56, 17
57, 17
58, 17
59, 17
59, 18
59, 19
60, 19
60, 20
61, 20
62, 20
63, 20
64, 20
64, 21
64, 22
65, 22
66, 22
67, 22
68, 22
69, 22
70, 22
71, 22
72, 22
73, 22
74, 22
74, 23
75, 23
76, 23
76, 24
77, 24
77, 25
77, 26
77, 27
77, 28
78, 28
78, 29
78, 30
78, 31

*****SOLVED MAZE*****


